id,name,taicol_taxon_id,is_valid,scientific_name,taxon_status,note,
474,山羌,t0096460,T,Muntiacus reevesi,accepted,ok,
475,,,F,,,ignored,
476,空拍,,F,,,no-match,
477,測試,,F,,,no-match,
478,獼猴,t0068195,T,,accepted,human,
479,水鹿,t0086217,T,Rusa unicolor swinhoii,accepted,ok,
480,鳥,,F,,,no-match,
481,鼬獾,t0027888,T,Melogale subaurantiaca,accepted,ok,
482,工作照,,F,,,no-match,
483,野山羊,t0099486,T,Capra aegagrus,accepted,ok,
484,鼠,,F,,,no-match,
485,野豬,t0099008,T,Sus scrofa,accepted,ok,
486,白鼻心,t0086045,T,Paguma larvata larvata,accepted,ok,
487,人,,F,,,ignored,
488,食蟹獴,t0085747,T,Urva urva formosana,accepted,ok,
489,狗,t0085383,T,Canis familiaris,accepted,ok,
490,老鼠,,F,,,no-match,
491,藍腹鷴,t0067882,T,Lophura swinhoii,accepted,ok,
492,松鼠,,F,,,no-match,
493,其他,,F,,,no-match,
494,無法辨識,,F,,,no-match,
495,麝香貓,t0086418,T,Viverricula indica pallida,accepted,ok,
496,錯誤空拍,,F,,,no-match,
497,no,,F,,,ignored,
498,貓,t0063825,T,Felis catus,accepted,ok,
499,無,,F,,,no-match,
500,赤腹松鼠,t0085369,T,Callosciurus erythraeus thaiwanensis,accepted,ok,
501,深山竹雞,t0057735,T,Arborophila crudigularis,accepted,ok,
502,金翼白眉,t0048060,T,Trochalopteron morrisonianum,accepted,ok,
503,野兔,,T,,,no-match,
504,猴子,t0068195,T,,accepted,human,
505,黃喉貂,t0085880,T,Martes flavigula chrysospila,accepted,ok,
506,穿山甲,,T,,,no-match,
507,臺灣獼猴,t0068195,T,Macaca cyclopis,accepted,ok,
508,台灣獼猴,t0068195,T,Macaca cyclopis,accepted,ok,
509,梅花鹿,t0085426,T,Cervus nippon taiouanus,accepted,ok,
510,不清楚,,F,,,no-match,
511,山豬,t0086310,T,Sus scrofa taivanus,accepted,ok,
512,台灣野豬,t0086310,T,Sus scrofa taivanus,accepted,ok,
513,刺鼠,t0081716,T,Niviventer coninga,accepted,ok,
514,竹雞,t0057884,T,Bambusicola sonorivox,accepted,ok,
515,翠翼鳩,t0030328,T,Chalcophaps indica indica,accepted,ok,
516,黑冠麻鷺,t0064796,T,Gorsachius melanolophus,accepted,ok,
517,找不到動物,,F,,,no-match,
518,黃鼠狼,t0085950,T,Mustela sibirica taivana,accepted,ok,
519,石虎,t0105762,T,Prionailurus bengalensis euptilurus,accepted,ok,
520,黑山羊,,F,,,no-match,
521,帝雉,t0046527,T,Syrmaticus mikado,accepted,ok,
522,家羊,t0085384,T,Capra hircus,accepted,ok,
523,獵人,,F,,,ignored,
524,試拍片,,F,,,no-match,
525,家貓,,F,,,no-match,
526,收相機,,F,,,no-match,
527,家犬,,F,,,no-match,
528,臺灣野山羊,t0077405,T,Capricornis swinhoei,accepted,ok,
529,紫嘯鶇,t0080787,T,Myophonus insularis,accepted,ok,
530,到點結束片,,F,,,no-match,
531,虎鶇,,F,,,no-match,
532,食蟹?,,F,,,no-match,
533,未知,,F,,,no-match,
534,白面鼯鼠,t0086085,T,Petaurista lena,accepted,ok,
535,不知名老鼠,,F,,,no-match,
536,時間錯誤,,F,,,no-match,
537,台灣野山羊,t0077405,T,Capricornis swinhoei,accepted,ok,
538,牛,,F,,,no-match,
539,研究人員自己,,F,,,ignored,
540,？,,F,,,ignored,
541,test,,F,,,ignored,
542,藪鳥,t0067566,T,Liocichla steerii,accepted,ok,
543,unknow,,F,,,ignored,
544,藍腹鷳,t0067882,T,Lophura swinhoii,accepted,human,鷴
545,鳥類,,F,,,no-match,
546,長吻松鼠,t0085590,T,Dremomys pernyi owstoni,accepted,ok,
547,星鴉,t0085982,T,Nucifraga caryocatactes owstoni,accepted,ok,
548,end,,F,,,ignored,
549,高山田鼠,t0069361,T,Alexandromys kikuchii,accepted,ok,
550,黑熊,,F,,,no-match,
551,栗背林鴝,t0046794,T,Tarsiger johnstoniae,accepted,ok,
552,飛鼠,,F,,,no-match,
553,寵物,,F,,,no-match,
554,不知名動物,,F,,,no-match,
555,白腹鶇,t0048262,T,Turdus pallidus,accepted,ok,
556,鼠類,,F,,,no-match,
557,頭烏線,t0086236,T,Schoeniparus brunneus brunneus,accepted,ok,
558,灰林鴿,t0079032,T,Columba pulchricollis,accepted,ok,
559,鬼鼠,t0076207,T,Bandicota indica,accepted,ok,
560,不明,,F,,,no-match,
561,台灣水鹿,t0086217,T,Rusa unicolor swinhoii,accepted,ok,
562,大冠鷲,t0032992,T,Spilornis cheela hoya,accepted,ok,
563,白尾鴝,t0085957,T,Myiomela leucura montium,accepted,ok,
564,臺灣野豬,t0086310,T,Sus scrofa taivanus,accepted,ok,
565,森鼠,,F,,,no-match,
566,不知名鳥類,,F,,,no-match,
567,無動物,,F,,,no-match,
568,不知名蝙蝠,,F,,,no-match,
569,鳥\(未知\),,F,,,no-match,
570,貓頭鷹,,F,,,no-match,
571,家畜,,F,,,no-match,
572,高山小黃鼠狼,,F,,,no-match,
573,大赤鼯鼠,t0086086,T,Petaurista grandis,accepted,ok,
574,小彎嘴畫眉,t0036478,T,Pomatorhinus musicus,accepted,ok,
575,車子,,F,,,no-match,
576,鳥（未知）,,F,,,no-match,
577,白眉林鴝,t0099075,T,Tarsiger indicus,accepted,ok,
578,故障,,F,,,no-match,
579,台灣藍鵲,t0048427,T,Urocissa caerulea,accepted,ok,
580,紅嘴黑鵯,t0085779,T,Hypsipetes leucocephalus leucocephalus,accepted,ok,
581,鳳頭蒼鷹,t0057537,T,Accipiter trivirgatus formosae,accepted,ok,
582,金背鳩,t0086299,T,Streptopelia orientalis orientalis,accepted,ok,
583,深山鶯,t0029749,T,Horornis acanthizoides concolor,accepted,ok,
584,研究人員,,F,,,ignored,
585,小彎嘴,t0036478,T,Pomatorhinus musicus,accepted,ok,
586,白腰鵲鴝,t0079275,T,Copsychus malabaricus,accepted,ok,
587,斑頸鳩,t0102334,T,Spilopelia chinensis chinensis,accepted,ok,
588,珠頸斑鳩,t0086298,T,Spilopelia chinensis,accepted,ok,
589,樹鵲,t0085559,T,Dendrocitta formosae formosae,accepted,ok,
590,條紋松鼠,t0086327,T,Tamiops maritimus,accepted,ok,
591,夜鷺,t0085989,T,Nycticorax nycticorax nycticorax,accepted,ok,
592,蟲,,F,,,no-match,
593,鼩鼱,,F,,,no-match,
594,赤腹鶇,t0086400,T,Turdus chrysolaus chrysolaus,accepted,ok,
595,畫眉,,F,,,no-match,
596,蝙蝠,,F,,,no-match,
597,山鷸,t0032689,T,Scolopax rusticola,accepted,ok,
598,無法播放,,F,,,no-match,
599,樹影,,F,,,no-match,
600,台灣黑熊,t0086413,T,Ursus thibetanus formosanus,accepted,ok,
601,枝條,,F,,,no-match,
602,家雞,,F,,,no-match,
603,老鷹,,F,,,no-match,
604,台灣長鬃山羊,t0077405,T,Capricornis swinhoei,accepted,ok,
605,砍草工人,,F,,,ignored,
606,小黃鼠狼,t0096471,T,Mustela nivalis,accepted,ok,
607,酒紅朱雀,t0085392,F,Carpodacus vinaceus vinaceus,deleted,ok,
608,bat,,F,,,ignored,
609,狗＋人,,F,,,ignored,
610,黑枕藍鶲,t0029835,T,Hypothymis azurea oberholseri,accepted,ok,
611,台灣小黃鼠狼,t0085949,T,Mustela nivalis formosana,accepted,ok,
612,臺灣畫眉,t0064313,T,Garrulax taewanus,accepted,ok,
613,大彎嘴畫眉,t0103435,T,Erythrogenys erythrocnemis,accepted,ok,
614,食蟹蒙,,F,,,no-match,
615,遊客,,F,,,no-match,
616,灰腳秧雞,t0086199,T,Rallina eurizonoides formosana,accepted,ok,
617,蛙,,F,,,no-match,
618,除草工人,,F,,,ignored,
619,空白,,F,,,no-match,
620,褐頭花翼,t0064086,T,Fulvetta formosana,accepted,ok,
621,臺灣野兔,t0085835,T,Lepus sinensis formosus,accepted,ok,
622,松雀鷹,t0057538,T,Accipiter virgatus fuscipectus,accepted,ok,
623,太黑,,F,,,no-match,
624,高山白腹鼠,t0081717,T,Niviventer culturatus,accepted,ok,
625,黃鼠狼\(?\),,F,,,no-match,
626,時間格式有誤,,F,,,no-match,
627,白眉鶇,t0048261,T,Turdus obscurus,accepted,ok,
628,青蛙,,F,,,no-match,
629,短尾鶯,t0028457,T,Urosphena squameiceps,accepted,ok,
630,鶇科,t0004916,T,Turdidae,accepted,ok,
631,安裝,,F,,,no-match,
632,幼鹿,,F,,,no-match,
633,鷦鷯,t0086390,T,Troglodytes troglodytes taivanus,accepted,ok,
634,檔案錯誤,,F,,,no-match,
635,竹鳥,t0066146,T,Pterorhinus poecilorhynchus,accepted,ok,
636,繡眼畫眉,t0057611,T,Alcippe morrisonia,accepted,ok,
637,白頭翁,t0086192,T,Pycnonotus sinensis formosae,accepted,ok,
638,空拍\(黑\),,F,,,no-match,
639,蜂,,F,,,no-match,
640,小鼯鼠,t0085328,T,Belomys pearsonii kaleensis,accepted,ok,
641,畫面空白,,F,,,no-match,
642,流浪狗,,F,,,no-match,
643,蛇,,F,,,no-match,
644,臺灣小蹄鼻,,F,,,no-match,
645,藍腹鷴\(公\),,F,,,no-match,
646,藍腹鷴\(母\),,F,,,no-match,
647,黃頭鷺,t0029968,T,Bubulcus ibis coromandus,accepted,ok,
648,豬,,F,,,no-match,
649,大彎嘴,t0103435,T,Erythrogenys erythrocnemis,accepted,ok,
650,山階氏鼩鼱,t0071669,T,Anourosorex yamashinai,accepted,ok,
651,公雞,,F,,,no-match,
652,水牛,t0076866,T,Bubalus bubalis,accepted,ok,
653,棕面鶯,t0085154,T,Abroscopus albogularis fulvifacies,accepted,ok,
654,竹鳥(棕噪眉),,F,,,no-match,
655,蜻蜓,,F,,,no-match,
656,蝴蝶,,F,,,no-match,
657,白頭鶇,t0048260,T,Turdus niveiceps,accepted,ok,
658,野鴝,t0097452,T,Calliope calliope,accepted,ok,
659,?,,F,,,ignored,
660,鴝鳥,t0027315,T,Larvivora akahige akahige,accepted,ok,
661,星鴉\(?\),,F,,,no-match,
662,時間格式錯誤,,F,,,no-match,
663,綠繡眼,,F,,,no-match,
664,灰林鴞,,F,,,no-match,
665,獼猴·,,F,,,no-match,
666,人（有槍）,,F,,,ignored,
667,蛾,,F,,,no-match,
668,黃嘴角鴞,t0086033,T,Otus spilocephalus hambroecki,accepted,ok,
669,樹鷚,t0085261,T,Anthus hodgsoni hodgsoni,accepted,ok,
670,臺灣葉鼻蝠,t0085749,T,Hipposideros armiger terasensis,accepted,ok,
671,鶲科,t0006486,T,Muscicapidae,accepted,ok,
672,藤蔓,,F,,,no-match,
673,台灣山羊,t0077405,T,Capricornis swinhoei,accepted,ok,
674,昆蟲,,F,,,no-match,
675,台灣畫眉,t0064313,T,Garrulax taewanus,accepted,ok,
676,？鶇,,F,,,no-match,
677,黃胸青鶲,t0029205,T,Ficedula hyperythra innexa,accepted,ok,
678,夜鷺？,,F,,,no-match,
679,灣野豬,,F,,,no-match,
680,水鹿\(幼\),,F,,,no-match,
681,赤腹 松鼠,,F,,,no-match,
682,麝香貓和山羌,,F,,,no-match,
683,白眉鶇？,,F,,,no-match,
684,家鴿,,F,,,no-match,
685,不知名鼩鼱,,F,,,no-match,
686,藍腹鷴  深山竹雞,,F,,,no-match,
687,鳥（虎？）,,F,,,no-match,
688,小翼鶇,t0076733,T,Brachypteryx goodfellowi,accepted,ok,
689,鳥…,,F,,,no-match,
690,黃羽鸚嘴,t0086311,T,Suthora verreauxi morrisoniana,accepted,ok,
691,八色鳥,t0035911,T,Pitta nympha,accepted,ok,
692,水鹿+山羌,,F,,,no-match,
693,鳥\(未知\)金翼白眉,,F,,,no-match,
694,小黃鼠狼?,,F,,,no-match,
695,山紅頭,t0030810,T,Cyanoderma ruficeps praecognitum,accepted,ok,
696,蝸牛,,F,,,no-match,
697,老鼠\(?\),,F,,,no-match,
698,短尾鼩,t0071669,T,Anourosorex yamashinai,accepted,ok,
699,過山刀,t0049084,T,Ptyas dhumnades,accepted,ok,
700,葉子,,F,,,no-match,
701,草蜥,,F,,,no-match,
702,王錦蛇,t0028821,T,Elaphe carinata,accepted,ok,
703,猴影,,F,,,no-match,
704,煤山雀,t0098397,T,Periparus ater,accepted,ok,
705,長鬃山羊,t0077405,T,Capricornis swinhoei,accepted,ok,
706,尖鼠科,t0004698,T,Soricidae,accepted,ok,
707,鳥？,,F,,,no-match,
708,天牛,,F,,,no-match,
709,End,,F,,,ignored,
710,鼩形目,t0002161,T,Soricomorpha,accepted,ok,
711,END,,F,,,ignored,
712,？白腹鶇,,F,,,no-match,
713,鱗胸鷦鷯,t0036268,T,Pnoepyga formosana,accepted,ok,
714,？秧雞,,F,,,no-match,
715,領角鴞,t0086031,T,Otus lettia erythrocampe,accepted,ok,
716,水獺,t0085866,T,Lutra lutra chinensis,accepted,ok,
717,火冠戴菊,t0037652,T,Regulus goodfellowi,accepted,ok,
718,灰鷽,t0032394,T,Pyrrhula owstoni,accepted,ok,
719,小灣嘴畫眉,,F,,,no-match,
720,熊蜂,,F,,,no-match,
721,BAT,,F,,,ignored,
722,虎鶇?,,F,,,no-match,
723,龜殼花,t0036854,T,Protobothrops mucrosquamatus,accepted,ok,
724,鶇,,F,,,no-match,
725,大蜘蛛？,,F,,,no-match,
726,畫眉？,,F,,,no-match,
727,白喉笑鶇,t0032352,T,Pterorhinus ruficeps,accepted,ok,
728,台灣野豬3,,F,,,no-match,
729,白腹秧雞,t0085213,T,Amaurornis phoenicurus chinensis,accepted,ok,
730,台灣野豬2,,F,,,no-match,
731,台灣野豬1,,F,,,no-match,
732,貨車,,F,,,no-match,
733,穿山甲？,,F,,,no-match,
734,紅尾伯勞,t0027308,T,Lanius cristatus lucionensis,accepted,ok,
735,茶腹鳾,t0032907,T,Sitta europaea formosana,accepted,ok,
736,華南鼬鼠,t0085950,T,Mustela sibirica taivana,accepted,ok,
737,人＋狗,,F,,,ignored,
738,蜘蛛,,F,,,no-match,
739,不明(老鼠）,,F,,,no-match,
740,tend,,F,,,ignored,
741,X鶇,,F,,,no-match,
742,31808,,F,,,ignored,
743,蛾？,,F,,,no-match,
744,故障連拍,,F,,,no-match,
745,攀木蜥蜴,,F,,,no-match,
746,峰？,,F,,,no-match,
747,岩鷚,t0075485,T,Prunella collaris,accepted,ok,
748,山羌、鳥類,,F,,,no-match,
749,山羌 白鼻心,,F,,,no-match,
750,斑鳩,,F,,,no-match,
752,其它,,F,,,no-match,
753,鼠或鼩形目,,F,,,no-match,
754,台灣山鷓鴣,t0057735,T,Arborophila crudigularis,accepted,ok,
755,台灣竹雞,t0057884,T,Bambusicola sonorivox,accepted,ok,
756,黃痣藪眉,,F,,,no-match,
757,台灣紫嘯鶇,t0080787,T,Myophonus insularis,accepted,ok,
758,黃腹琉璃,t0098057,T,Niltava vivida,accepted,ok,
759,東方灰林鴞,t0033094,T,Strix nivicolum yamadae,accepted,ok,
761,黑長尾雉,t0046527,T,Syrmaticus mikado,accepted,ok,
762,松鴉,t0029283,T,Garrulus glandarius taivanus,accepted,ok,
763,台灣棕噪眉,,F,,,no-match,
764, 松鼠,,F,,,no-match,
765,台灣噪眉,t0102383,F,Garrulax morrisonianus,deleted,ok,
766,台灣白喉噪眉,t0032352,T,Pterorhinus ruficeps,accepted,ok,
768,./thumbnails/45/RCNX0479-q.jpg,,F,,,ignored,
769,./thumbnails/52/IMG_0300-q.jpg,,F,,,ignored,
770,水鹿,t0086217,T,Rusa unicolor swinhoii,accepted,ok,
771,山羌,t0096460,T,Muntiacus reevesi,accepted,ok,
772,獼猴,,F,,,no-match,
773,野山羊,t0099486,T,Capra aegagrus,accepted,ok,
774,野豬,t0099008,T,Sus scrofa,accepted,ok,
775,鼬獾,t0027888,T,Melogale subaurantiaca,accepted,ok,
776,白鼻心,t0086045,T,Paguma larvata larvata,accepted,ok,
777,食蟹獴,t0085747,T,Urva urva formosana,accepted,ok,
778,松鼠,,F,,,no-match,
779,飛鼠,,F,,,no-match,
780,黃喉貂,t0085880,T,Martes flavigula chrysospila,accepted,ok,
781,黃鼠狼,t0085950,T,Mustela sibirica taivana,accepted,ok,
782,小黃鼠狼,t0096471,T,Mustela nivalis,accepted,ok,
783,麝香貓,t0086418,T,Viverricula indica pallida,accepted,ok,
784,黑熊,,F,,,no-match,
785,石虎,t0105762,T,Prionailurus bengalensis euptilurus,accepted,ok,
786,穿山甲,,F,,,no-match,
787,梅花鹿,t0085426,T,Cervus nippon taiouanus,accepted,ok,
788,野兔,,F,,,no-match,
789,蝙蝠,,F,,,no-match,
790,巨嘴鴉,t0085499,T,Corvus macrorhynchos colonorum,accepted,ok,
791,臺灣山鷓鴣(深山竹雞),,F,,,no-match,
792,松鼠-無法辨識種類,,F,,,no-match,
793,黑長尾雉(帝雉),,F,,,no-match,
794,綠啄木,t0086114,T,Picus canus tancolo,accepted,ok,
795,臺灣噪眉(金翼白眉),,F,,,no-match,
796,白氏/虎斑地鶇,,F,,,no-match,
797,臺灣紫嘯鶇(紫嘯鶇),,F,,,no-match,
798,臺灣竹雞(竹雞),,F,,,no-match,
799,飛鼠-無法辨識種類,,F,,,no-match,
801,黑喉噪眉(黑喉笑鶇),,F,,,no-match,
802,巨嘴鴉(烏鴉、大嘴烏鴉),,F,,,no-match,
803,白腹秧雞(白胸秧雞),,F,,,no-match,
804,鳥類(無法辨識),,F,,,no-match,
805,夜行性猛禽,,F,,,no-match,
806,黃胸藪眉(黃痣藪眉、藪鳥),,F,,,no-match,
807,棕噪眉(竹鳥),,F,,,no-match,
808,黃嘴角鴞/領角鴞,,F,,,no-match,
809,鶇科(無法辨識),,F,,,no-match,
810,臺灣藍鵲,t0048427,T,Urocissa caerulea,accepted,ok,
811,11803,,F,,,ignored,
812,10701,,F,,,ignored,
813,11801,,F,,,ignored,
814,12,,F,,,ignored,
815,11301,,F,,,ignored,
816,15,,F,,,ignored,
817,11303,,F,,,ignored,
818,1,,F,,,ignored,
819,21807,,F,,,ignored,
820,臺灣白喉噪眉(白喉笑鶇),,F,,,no-match,
821,3,,F,,,ignored,
822,臺灣水鹿,t0086217,T,Rusa unicolor swinhoii,accepted,ok,
823,閒雜人等（不確定獵人）,,F,,,ignored,
824,鼬貛,t0027888,T,Melogale subaurantiaca,accepted,ok,
825,斯氏/日菲繡眼(綠繡眼),,F,,,no-match,
827,柳鶯類(無法辨識),,F,,,no-match,
830,白鷺類(無法辨識),,F,,,no-match,
831,0,,F,,,ignored,
832,臺灣紫嘯鶇,t0080787,T,Myophonus insularis,accepted,ok,
833,11201,,F,,,ignored,
834,犬,t0085383,T,Canis familiaris,accepted,ok,
835,臺灣噪眉,t0048060,T,Trochalopteron morrisonianum,accepted,ok,
836,五色鳥,t0037193,T,Psilopogon nuchalis,accepted,ok,
837,臺灣白眉林鴝(臺灣林鴝),,F,,,no-match,
838,白耳畫眉,t0029661,T,Heterophasia auricularis,accepted,ok,
839,東方灰林鴞(灰林鴞),,F,,,no-match,
840,蘭嶼角鴞,t0086030,T,Otus elegans botelensis,accepted,ok,
841,山羌 ,t0096460,T,Muntiacus reevesi,accepted,ok,
842,工作照 ,,F,,,no-match,
843,野豬 ,t0099008,T,Sus scrofa,accepted,ok,
844,鼬獾 ,t0027888,T,Melogale subaurantiaca,accepted,ok,
845,青背山雀,t0031647,T,Parus monticolus insperatus,accepted,ok,
846,台灣朱雀,t0030182,T,Carpodacus formosanus,accepted,ok,
847,山羊,t0077405,T,Capricornis swinhoei,accepted,ok,
848, 山鷸,t0032689,T,Scolopax rusticola,accepted,ok,
849,野野山羊,,F,,,no-match,
850,臺灣/酒紅朱雀,,F,,,no-match,
851,灰鷽/褐鷽,,F,,,no-match,
852,臺灣鷦眉(鱗胸鷦鷯),,F,,,no-match,
854,冠羽畫眉,t0049061,T,Yuhina brunneiceps,accepted,ok,
855,紋翼畫眉,t0070289,T,Actinodura morrisoniana,accepted,ok,
856,曠時攝影測試相機工作意思一下,,F,,,no-match,
857,臺灣山鷓鴣,t0057735,T,Arborophila crudigularis,accepted,ok,
858,白氏地鶇或虎斑地鶇,,F,,,no-match,
859,研究人員到點結束片,,F,,,ignored,
860,臺灣竹雞,t0057884,T,Bambusicola sonorivox,accepted,ok,
861,臺灣野野山羊,,F,,,no-match,
862,臺灣刺鼠,t0081716,T,Niviventer coninga,accepted,ok,
863,刺鼠或高山白腹鼠,,F,,,no-match,
864,一般遊客,,F,,,no-match,
865,小啄木,t0096707,T,Yungipicus canicapillus,accepted,ok,
866,荷氏松鼠,t0096785,T,Dremomys pernyi,accepted,ok,
867,大赤啄木,t0030933,T,Dendrocopos leucotos insularis,accepted,ok,
868,柳鶯類(無法辨識)(無法辨識),,F,,,no-match,
869,斑點鶇,t0048256,T,Turdus eunomus,accepted,ok,
870,小白鷺,t0028816,T,Egretta garzetta garzetta,accepted,ok,
871,成體,,F,,,no-match,
872,大/中白鷺,,F,,,no-match,
873,麻雀,t0031653,T,Passer montanus saturatus,accepted,ok,
874,紅鳩,t0086301,T,Streptopelia tranquebarica humilis,accepted,ok,
875,環頸雉,t0086094,T,Phasianus colchicus formosanus,accepted,ok,
876,大陸畫眉(中國畫眉),,F,,,no-match,
877,野鴿,t0079031,T,Columba livia,accepted,ok,
879,灰頭黑臉鵐,t0028848,T,Emberiza spodocephala spodocephala,accepted,ok,
880,灰背鶇,t0048258,T,Turdus hortulorum,accepted,ok,
881,赤翡翠(紅翡翠),,F,,,no-match,
882,池鷺,t0072181,T,Ardeola bacchus,accepted,ok,
883,亞成體,,F,,,no-match,
884,白腰文鳥,t0027556,T,Lonchura striata swinhoei,accepted,ok,
885,黃腹琉璃(黃腹仙鶲),,F,,,no-match,
890,b,,F,,,ignored,
892,a,,F,,,ignored,
893,1234,,F,,,ignored,
895,5689,,F,,,ignored,
896,ap,,F,,,ignored,
898,1234y,,F,,,ignored,
